lat,lon,date,mp_measurement,sar_image_date,VV_backscatter,roughness_proxy,wind_speed,has_vh_polarization,VH_backscatter,VV_VH_ratio,cross_pol_ratio,chlorophyll_a,sst,ocean_current_speed
44.230539,9.106589,2019-04-02,0.000413022,2019-03-30,-21.01436953794521,21.01436953794521,,True,-37.22454974695781,0.5945291483496981,1.858363127020124,0.4829062223434448,14.456171810626984,
40.020556,17.950556,2020-10-18,0.000411627,2020-10-19,-17.073152912024252,17.073152912024252,3.443597712297896,True,-27.93164108351588,0.6145590739278168,1.6611467193992224,0.3186321854591369,21.592998504638672,
17.93206,-76.84219,2017-11-16,0.00041,2017-11-14,-15.573091068369594,15.573091068369594,0.541340655852539,True,-25.61739290744009,0.6002024895378885,1.674848745829138,0.793333888053894,29.20183219909668,
17.948417,-76.8345,2017-09-14,0.00041,2017-09-15,-18.13100179382042,18.13100179382042,0.5845617855460581,True,-25.48641791654416,0.7267218062299683,1.455672542548284,1.1928000450134275,31.033748626708984,
35.67006,-27.74245,2020-11-06,0.000406777,2020-11-03,-17.342230871412067,17.342230871412067,,True,-32.47352334670687,0.5366694786427906,1.9083581038442887,0.1011963066245828,21.58226217542376,
39.904,24.302,2020-02-10,0.000406667,2020-02-07,-16.093469187040903,16.093469187040903,,True,-28.86235350145213,0.5601796457274465,1.8313519325473493,0.2593385875225067,15.576665878295898,
42.079707,-27.473114,2020-11-18,0.000406509,2020-11-20,-19.49241269726983,19.49241269726983,,True,-29.86901534371864,0.6554378462382806,1.5608460392225858,0.2901581721380353,16.630781292915344,
35.677333,-27.739887,2020-11-06,0.000402588,2020-11-03,-16.820241587623084,16.820241587623084,,True,-32.312484634691906,0.5233389909495391,1.9563832865394093,0.099731300146349,21.58860892634238,
41.106389,1.261944,2018-10-09,0.0004,2018-10-10,-18.77085195918853,18.77085195918853,1.8229303770812737,True,-30.436233322789143,0.6232650076336107,1.7464544905129462,0.1976770460605621,23.06732103717861,
40.32,17.438056,2020-10-17,0.000396501,2020-10-19,-19.62889469503793,19.62889469503793,0.7294195998643167,True,-30.34981484772937,0.6511535969043698,1.564665607841306,0.2311726063489914,22.32829396864947,
44.329069,8.749319,2018-09-10,0.000392784,2018-09-07,-19.756027357187627,19.756027357187627,,True,-34.42176365477482,0.602209785339352,1.7760511234153404,0.1340489536523819,25.824443817138672,
44.277375,8.462589,2018-09-11,0.000390936,2018-09-08,-25.08675862154533,25.08675862154533,,True,-33.001390672157726,0.7940134972397942,1.351942307592749,0.1396359205245971,25.817222595214844,
36.017,23.163,2017-07-22,0.000385714,2017-07-21,-37.004705167333874,37.004705167333874,,True,-38.15518712484299,0.9971423554815684,1.060474397428422,0.0839999541640281,25.31692314147949,
8.634072,78.117547,2021-06-07,0.000385,2021-06-07,-12.414258030817887,12.414258030817887,,True,-21.195388565440343,0.5750331505778127,-10.996046830013668,1.8227282762527464,30.404998779296875,
0.5,-92.0,2017-10-19,0.00038,2017-10-21,-20.731124153596685,20.731124153596685,,True,-34.39325824145639,0.6206484596836656,1.6809265391213308,0.3346856449331556,21.083207383447768,
40.221389,18.566667,2021-06-28,0.000365369,2021-06-28,-17.96420734038819,17.96420734038819,,True,-26.948117072634982,0.6700442160282888,1.5251898089613318,0.1752994256940755,24.843660412412703,
42.888333,10.211033,2018-06-11,0.000360438,2018-06-11,-24.663293794652567,24.663293794652567,,True,-34.48456063933588,0.7496979298208142,1.4285239848216786,0.1579168237971537,23.071698102084078,
22.4,-153.7755,2019-01-11,0.00035932,2019-01-13,-24.04023075696877,24.04023075696877,,True,-39.7792825631176,0.6188114249549903,1.6738259722750206,0.1055612564086914,24.553571701049805,
37.543,25.541,2017-07-28,0.000357143,2017-07-29,-21.341847881377326,21.341847881377326,,True,-36.03653549557343,0.6202363048553856,1.7148115767171628,0.1239514012954064,23.4444637298584,
20.9955,-154.3647,2019-01-14,0.000353437,2019-01-12,-14.925498521243142,14.925498521243142,,True,-36.46100988379813,0.4285122881058588,2.4988552166340754,0.082749852362801,24.22148726968204,
39.644,19.985,2015-04-25,0.000346667,2015-04-27,-21.96973766128,21.96973766128,,True,-23.96448778960601,0.9213544284586588,1.10447490724441,0.3173787593841553,18.553123474121094,
37.912383,23.68495,2019-03-15,0.000345238,2019-03-14,-21.45244962178069,21.45244962178069,2.539539732606667,True,-30.88585211023329,0.7225555606942762,1.4667694165099592,0.5060020923614502,15.10477752685547,
37.508333,-0.878333,2015-03-18,0.000345,2015-03-17,-12.550225612434014,12.550225612434014,,True,-26.968940859040217,0.4672325538339583,2.199141105416286,0.5719808879352752,14.050608150542727,
44.273233,9.1401,2018-06-15,0.000343975,2018-06-15,-22.105413039190783,22.105413039190783,,True,-35.48892154659154,0.6574071665371855,1.662683153372028,0.148401141166687,24.11000061035156,
40.216667,18.541111,2020-12-02,0.000340447,2020-11-30,-17.147130858457427,17.147130858457427,,True,-26.413032765141555,0.653408725635645,1.568538763449304,0.8261056649151133,16.833933616752052,
39.484,20.119,2015-04-25,0.00034,2015-04-27,-17.31513694319641,17.31513694319641,,True,-24.351130806982617,0.7145016914764982,1.4208954586774805,0.2622334889827236,17.87355359395345,
42.70145,9.558117,2019-06-06,0.000335363,2019-06-05,-21.56905018917354,21.56905018917354,,True,-37.94215563351904,0.5894710879314791,1.7789887645392255,0.1434752461702927,20.110538510308743,
41.753333,3.063333,2015-06-05,0.000335,2015-06-05,-22.09330233257141,22.09330233257141,,True,-26.73535542398536,0.8299338786317951,1.2192110080011094,0.2079374325094801,20.5681744743796,
42.9287,10.1732,2019-06-09,0.000329775,2019-06-06,-23.278278259146624,23.278278259146624,,True,-39.359208961555886,0.6119371408778767,1.7131248825973662,0.1424223837944177,20.466245269775392,
42.78475,10.484983,2018-06-07,0.000329563,2018-06-04,-18.04856358462085,18.04856358462085,,True,-33.92591507725639,0.551704129081435,1.903928014752704,0.1679406438081983,22.32329989236499,
17.94647,-76.75131,2017-11-16,0.00032,2017-11-14,-17.13385431798053,17.13385431798053,,True,-27.39339667233546,0.6404719931863523,1.6581308967723951,0.1614371331370606,29.269570837215504,
37.56,-0.861667,2015-03-17,0.000318,2015-03-17,-14.033018975555567,14.033018975555567,,True,-27.1504545378749,0.5188924334241352,1.977229112509029,0.645562469959259,14.334146030613631,
17.94617,-76.75767,2017-11-02,0.00031,2017-11-02,-21.15455961041929,21.15455961041929,,True,-27.341832746966368,0.7895222264000743,1.3595014282343985,0.2073841963125311,29.60255378225575,
40.218333,18.530278,2020-12-02,0.00030581,2020-11-30,-17.212949650684745,17.212949650684745,,True,-26.389712354984084,0.6566266369262778,1.5605697743738414,0.8265882730484009,16.987499237060547,
43.016667,27.999167,2017-08-08,0.000304738,2017-08-05,-16.84427733690178,16.84427733690178,,True,-33.26487444799062,0.5222876184786752,2.001304641189224,0.6812423329422439,26.340668222178586,
37.455,-0.876667,2015-03-17,0.000303,2015-03-17,-12.818463452446233,12.818463452446233,,True,-26.967469080877347,0.477235908040907,2.151023675456896,0.5739812254905701,14.082857131958008,
17.95056,-76.82939,2017-11-02,0.0003,2017-11-02,-17.611287713755523,17.611287713755523,2.463799176800273,True,-26.37911565793708,0.6869890607256158,1.5362821053769604,0.9010635977206024,29.858130413552992,
36.731746,2.773019,2018-06-26,0.000291172,2018-06-25,-30.98468598564849,30.98468598564849,,True,-35.577753612043274,0.9165254998543004,1.1939832706368754,0.159408310893923,21.70800721645355,
37.56,-0.861667,2015-03-17,0.000283,2015-03-17,-14.033018975555567,14.033018975555567,,True,-27.1504545378749,0.5188924334241352,1.977229112509029,0.645562469959259,14.334146030613631,
39.63,19.951,2015-04-25,0.000273333,2015-04-27,-22.13573090634004,22.13573090634004,,True,-23.75550740685424,0.9365878805714426,1.07967614174848,0.3406308224567999,18.245765979473404,
43.675083,10.149633,2019-06-11,0.000270538,2019-06-11,-39.9350304022539,39.9350304022539,,True,-39.68523696593485,1.0388616087825733,1.0261497573019505,0.289070188999176,21.93187522888184,
39.855,19.341,2015-04-23,0.000266667,2015-04-20,-14.97144494959243,14.97144494959243,,True,-24.94269150378044,0.6029646672352025,1.6923383799518097,0.1981107594911009,16.250445127487183,
17.94633,-76.74986,2017-11-02,0.00026,2017-11-02,-21.512200706029432,21.512200706029432,,True,-28.359675825237243,0.7800885191039925,1.3762671547210144,0.1739489038785298,29.567586302757263,
8.493267,78.127822,2021-12-08,0.00026,2021-12-10,-14.041206369002166,14.041206369002166,,True,-23.465568134526524,0.5862517361240329,3.807912972136529,3.918363094329834,29.40124893188477,
37.774,23.648,2015-11-11,0.00025,2015-11-12,-22.430283504154804,22.430283504154804,,True,-34.51808654228189,0.6687541905683444,1.55552094608535,0.3419071733951568,21.09428596496582,
66.22,-168.87,2017-09-23,0.00025,2017-09-25,-19.35301409555812,19.35301409555812,,True,-32.9258781862579,0.6057532219693382,1.7231044549223584,3.467499477522714,5.211627960205078,
44.129778,9.608947,2018-09-05,0.000249643,2018-09-02,-22.598696950958605,22.598696950958605,0.1049108603353017,True,-35.54719984516856,0.6639403283184475,1.5965029952551937,0.1305981874465942,26.339064557787395,
42.732233,9.856067,2019-06-06,0.000247088,2019-06-05,-19.60124079733072,19.60124079733072,,True,-38.43037552400763,0.5304600279208821,1.984604225413214,0.1189520295331443,19.666224714638528,
36.716517,2.788723,2018-06-26,0.000246517,2018-06-25,-29.80869912945668,29.80869912945668,,True,-34.894240360657314,0.8976373020916267,1.2120202322441072,0.2358080478651183,21.66587700162615,
36.6,-2.68,2015-03-24,0.00024,2015-03-22,-27.313650981628644,27.313650981628644,,True,-28.053757394612685,0.9775707410158048,1.0316219883859796,0.4382098913192749,15.223749160766602,
44.29785,9.149569,2019-04-02,0.000238095,2019-03-30,-26.55811466407932,26.55811466407932,1.5240595832414885,True,-36.12775920997903,0.7734159943088348,1.4629227517575412,0.5386297702789307,14.561249732971191,
42.781783,10.5648,2018-05-28,0.000236725,2018-05-29,-27.70258389083063,27.70258389083063,,True,-37.22868148639402,0.7818967469461174,1.3958073952340018,0.1613689810037613,21.025999069213867,
8.634072,78.117547,2021-05-07,0.000233,2021-05-08,-11.43400450515372,11.43400450515372,,True,-19.480987977959742,0.5660212218294715,1.5840154959747077,1.4823077917099,32.08999824523926,
44.066403,9.550197,2018-09-05,0.000228091,2018-09-02,-22.59311108407012,22.59311108407012,,True,-36.49400974461374,0.6459538076589882,1.6382969628655086,0.1101611894620976,26.28659586839273,
42.067895,-27.478528,2020-11-18,0.000223266,2020-11-20,-19.668117169037007,19.668117169037007,,True,-29.824479948878373,0.662123347726205,1.5465967111078032,0.3134778038315151,16.96619581139606,
0.0,-92.0,2017-10-19,0.00022,2017-10-21,-20.52995697067724,20.52995697067724,,True,-33.320011519859825,0.6326864100011944,1.6422383599287915,0.4571942687034607,20.143888473510746,
43.95,9.873333,2018-05-22,0.000218413,2018-05-23,-22.090340730102728,22.090340730102728,,True,-36.687177537378034,0.6209201512190071,1.6791760915041858,0.3439257904677324,19.897774333685216,
39.307,23.827,2020-02-10,0.000216667,2020-02-07,-15.051944699177032,15.051944699177032,,True,-28.046579608572475,0.5392871089005074,1.903507968300684,0.2752144220285118,15.203020483255386,
37.341667,-0.961667,2015-03-18,0.000216,2015-03-17,-12.294104652917149,12.294104652917149,,True,-26.75975083309842,0.4611281210108695,2.2326781445707087,0.3491169050816566,14.464005316457442,
42.689167,27.9925,2017-08-08,0.000214269,2017-08-05,-20.28379216617764,20.28379216617764,,True,-34.00483075961632,0.6164163985433236,1.6950151833895204,0.5752903258622583,25.566102526081146,
43.1275,28.035,2017-08-09,0.000212791,2017-08-06,-21.11567605832647,21.11567605832647,,True,-30.1900474904826,0.7274540966501081,1.470890408092397,0.7422701673848289,26.35112609863281,
22.413,-153.7496,2019-01-11,0.000210769,2019-01-13,-24.10036218734725,24.10036218734725,,True,-39.945535150926,0.6175065202997216,1.6753328402064736,0.1045228405432267,24.56746496720748,
37.508333,-0.878333,2015-03-18,0.00021,2015-03-17,-12.550225612434014,12.550225612434014,,True,-26.968940859040217,0.4672325538339583,2.199141105416286,0.5719808879352752,14.050608150542727,
37.14,25.242,2017-07-28,0.000202381,2017-07-28,-50.31280886700527,50.31280886700527,,True,-53.076519926818136,0.9514170307172192,1.0583635561269185,0.1390065848827362,24.06166648864746,
20.988,-154.3769,2019-01-14,0.000201166,2019-01-12,-14.86527051168656,14.86527051168656,,True,-36.40364478263585,0.4271407774388656,2.503316775042363,0.0851139247698603,24.22393701661308,
42.9736,9.992533,2018-06-11,0.000192163,2018-06-11,-20.29008036316174,20.29008036316174,,True,-38.6830086735397,0.5453397800784956,1.9303391686055056,0.1535617191057938,22.862253775963413,
40.26,17.456667,2021-04-17,0.000190422,2021-04-17,-19.65294034509673,19.65294034509673,,True,-30.31896031895485,0.6506912487846447,1.5627592192174589,0.3060942170072774,14.369767423535958,
37.56,-0.861667,2015-03-17,0.000189,2015-03-17,-14.033018975555567,14.033018975555567,,True,-27.1504545378749,0.5188924334241352,1.977229112509029,0.645562469959259,14.334146030613631,
33.786893,10.270481,2019-11-20,0.00018485,2019-11-20,-22.401845977637503,22.401845977637503,,True,-38.33386912472133,0.603802320944595,1.7314277942323126,15.458341550827027,19.534590911865237,
17.94908,-76.84864,2017-11-02,0.00018,2017-11-02,-18.64801553905115,18.64801553905115,2.463799176800273,True,-27.819811318128952,1.2104873316952944,1.514992776604887,0.901674747467041,29.875,
37.508333,-0.878333,2015-03-18,0.000174,2015-03-17,-12.550225612434014,12.550225612434014,,True,-26.968940859040217,0.4672325538339583,2.199141105416286,0.5719808879352752,14.050608150542727,
37.173,25.693,2017-07-28,0.00017381,2017-07-29,-20.337345308893667,20.337345308893667,,True,-36.08427979664635,0.5899619041389639,1.802038452530412,0.1302914330735802,23.036129236221317,
44.415875,8.761267,2018-09-10,0.000171119,2018-09-07,-17.00481790457026,17.00481790457026,0.3353248924577038,True,-28.936969426323465,0.6103113585815773,1.726263439442661,0.1334328002789441,26.12080899406882,
40.039167,17.883333,2021-04-25,0.000169886,2021-04-23,-19.67211312545113,19.67211312545113,,True,-27.373335884541465,0.7224675403948355,1.412189696585254,0.3061700761318207,15.710999488830566,
40.289444,17.410278,2020-10-17,0.000169082,2020-10-19,-18.51708602361544,18.51708602361544,,True,-30.759907174789497,0.6052149787386712,1.680261666134265,0.2231764197349548,22.34000015258789,
36.728415,2.795861,2018-06-26,0.00016852,2018-06-25,-29.891336200401096,29.891336200401096,3.558281153726976,True,-35.20610200591381,0.8927993956670957,1.2204872738297143,0.1688051901080391,21.671483176095144,
37.7,24.3,2015-06-10,0.000166667,2015-06-09,-19.66970348917922,19.66970348917922,,True,-27.461676671013706,0.7190698562278197,1.407454266471311,0.1500488434124876,20.995453445999715,
37.5,25.3,2015-06-15,0.000166667,2015-06-16,-21.12963031984082,21.12963031984082,,True,-23.95864238091208,0.8857375157766545,1.1458844531247778,0.1431986317038536,21.576170802116398,
36.656667,-2.698333,2015-03-24,0.000164,2015-03-22,-21.029443966121125,21.029443966121125,,True,-27.91845006837772,0.7562518824450226,1.3376695239425351,0.4526365160942077,14.514147935090245,
43.163333,28.078333,2017-08-09,0.000163252,2017-08-06,-19.79536467139956,19.79536467139956,,True,-33.83715980224853,0.6149992751652608,1.7494285882369276,0.8357745409011841,26.3264274597168,
40.242778,17.410833,2021-04-17,0.00016317,2021-04-17,-19.275703236276883,19.275703236276883,,True,-30.64939713909673,0.6314504993710628,1.6103236873907434,0.2906529496586512,14.53976137675936,
41.6319,9.450217,2018-06-05,0.0001598,2018-06-04,-16.55650266091237,16.55650266091237,,True,-34.24167122798627,0.4968449136247976,2.0953295074881737,0.1756044924259185,21.91399955749512,
37.471,25.159,2017-07-28,0.000159524,2017-07-28,-29.6494838876,29.6494838876,,True,-37.38514148261712,0.7993267976372574,1.3451321614143394,0.139228015034287,24.07044184649432,
36.760775,2.80062,2018-06-26,0.000156635,2018-06-25,-30.37973674683526,30.37973674683526,3.558281153726976,True,-35.37084786080861,0.9034948888436614,1.2088446593426156,0.144807168497489,21.66875864664713,
43.385,28.614167,2017-08-09,0.000152369,2017-08-06,-21.774345822692496,21.774345822692496,,True,-35.02325920448368,0.6423937694853589,1.6253309711068251,0.744511604309082,25.561922073364254,
44.415875,8.761267,2019-05-15,0.00015054,2019-05-12,-20.563578235820305,20.563578235820305,2.3756304816062936,True,-29.150106507590166,0.7185311138378255,1.438513819228914,0.5036457777023315,16.61352819554946,
37.341667,-0.961667,2015-03-18,0.000149,2015-03-17,-12.294104652917149,12.294104652917149,,True,-26.75975083309842,0.4611281210108695,2.2326781445707087,0.3491169050816566,14.464005316457442,
36.806,23.468,2019-03-19,0.000133333,2019-03-20,-18.42331811277153,18.42331811277153,,True,-37.31620454627643,0.5133961139117673,2.0522307779415154,0.1981164240523388,15.78023380145692,
44.175217,8.526189,2018-09-11,0.000131326,2018-09-08,-25.72467736899574,25.72467736899574,,True,-37.56507848156577,0.7134196905612353,1.4873738599308914,0.1359281508435665,25.529720467580876,
9.0765,78.3651,2021-09-03,0.00013,2021-09-05,-16.450462492955765,16.450462492955765,2.647159055172044,True,-23.57868025183968,0.6860367199507313,1.565192228296639,3.968642234802246,29.49374954223633,
37.9142,23.62655,2019-03-15,0.000128726,2019-03-14,-25.501184909802564,25.501184909802564,2.539539732606667,True,-32.50620417792741,0.8185955951000606,1.304214682372812,0.4490301609039306,15.403888702392578,
44.129778,9.608947,2019-04-01,0.000127376,2019-03-31,-32.53705734563773,32.53705734563773,0.8419087749514611,True,-37.22672296607088,0.906891688364626,1.1950309036433682,0.4447034895420074,14.422393610779666,
42.841783,10.266283,2018-05-24,0.000126938,2018-05-23,-25.33672704525503,25.33672704525503,,True,-34.95781234061667,0.7559445638674804,1.4389048407460827,0.2277294629636932,20.408227191251864,
43.2571,5.3726,2018-10-17,0.000122449,2018-10-18,-15.327808678792168,15.327808678792168,1.6090004024251658,True,-23.99157066133093,0.626656767003976,1.7357638292229407,0.2978169322013855,21.24058782353121,
40.0025,17.944444,2021-04-25,0.000122164,2021-04-23,-20.067090951841774,20.067090951841774,2.932720527753188,True,-27.32665818260137,0.738592115078279,1.3805673724047245,0.309055745601654,15.809000015258787,
42.8835,10.448833,2019-06-07,0.00012145,2019-06-05,-18.504581209317504,18.504581209317504,,True,-35.569426003427,0.5466532205549411,1.9500294121178765,0.1724373073347153,19.52441141682286,
37.844,23.5,2015-11-11,0.00012,2015-11-12,-25.19828422534309,25.19828422534309,1.847484748040893,True,-34.54571217238241,0.7520885459072232,1.3952812736892657,0.3662874102592467,21.18678474426269,
-20.12045,148.876033,2020-03-19,0.000118492,2020-03-20,-17.14176902937333,17.14176902937333,,True,-27.60784998342029,0.6247509035220539,1.6450961662030583,2.26312809640711,28.39108615875244,
8.744239,78.170497,2021-05-06,0.000118,2021-05-08,-14.878624377847926,14.878624377847926,,True,-21.6071109291898,0.6724894440066297,1.240770817642134,1.32750141620636,32.467498779296875,
34.002287,10.087773,2019-11-07,0.000116991,2019-11-08,-21.40777153612315,21.40777153612315,,True,-37.32399494478543,0.5919405138771984,1.7616741402149647,4.502850548165744,22.609608790913565,
41.7355,9.46515,2018-06-05,0.000115463,2018-06-04,-20.41649332068405,20.41649332068405,,True,-35.0096560202143,0.6000974247279721,1.732982872927234,0.1307810842990875,22.11999893188477,
43.2475,5.2803,2018-10-16,0.000112094,2018-10-13,-15.52174343531956,15.52174343531956,,True,-34.714029429702585,0.4664112986846866,2.2758502681969275,0.2170574933290481,21.15089988708496,
33.936532,10.134875,2019-11-07,0.00011076,2019-11-08,-22.51538689237346,22.51538689237346,,True,-38.358233637506224,0.6055205937344296,1.7242860276926777,12.357965954563074,22.57910286752801,
17.93286,-76.83644,2017-11-16,0.00011,2017-11-14,-15.585450354710453,15.585450354710453,0.541340655852539,True,-24.93278555198509,0.6166834105471479,1.6461641265345004,0.793333888053894,29.203818321228027,
43.2465,5.2947,2018-10-16,0.000108312,2018-10-13,-15.792964413302707,15.792964413302707,4.4185925084544495,True,-34.261670390729684,0.4803822648716196,2.2064412273045906,0.2978169023990631,21.48600006103516,
43.052133,9.630333,2018-06-12,0.00010815,2018-06-11,-19.29008787708856,19.29008787708856,,True,-38.99688341770933,0.5198744192927366,2.0532333926186555,0.1443783746681351,23.19575171539749,
8.493267,78.127822,2021-05-08,0.000107,2021-05-08,-14.936945097818487,14.936945097818487,,True,-22.926760436478776,0.6017289261743329,1.348742986338461,1.0821025371551514,32.04166412353516,
43.2469,5.3522,2018-10-17,0.000100775,2018-10-18,-22.060774365419967,22.060774365419967,1.6090004024251658,True,-33.04575652172728,0.6922247828880767,1.5348526353246132,0.2978169322013855,21.274999618530277,
41.4411,9.392983,2018-05-30,0.0001003,2018-05-29,-22.743873188755405,22.743873188755405,,True,-40.06354527546128,0.5881560536075089,1.785848474550609,0.1758887469768524,20.439998626708984,
37.8,24.3,2015-06-10,0.0001,2015-06-09,-20.283250871023647,20.283250871023647,,True,-28.20291404329912,0.7219142285154379,1.4013802228408327,0.153361362597299,20.828149674430723,
37.8,24.4,2015-06-10,0.0001,2015-06-09,-19.85050589881478,19.85050589881478,,True,-29.353957270892845,0.6785582938086933,1.4905589957389318,0.1469912435859441,20.76637375354767,
37.5,25.3,2015-06-15,0.0001,2015-06-16,-21.12963031984082,21.12963031984082,,True,-23.95864238091208,0.8857375157766545,1.1458844531247778,0.1431986317038536,21.576170802116398,
69.59,-168.75,2017-09-21,0.0001,2017-09-18,-18.15166899332777,18.15166899332777,,True,-32.43676128344083,0.5766038201844164,1.8112652429267568,0.8131513963068339,6.296190254670336,
44.139861,9.604611,2019-04-01,9.8344e-05,2019-03-31,-31.63928216306871,31.63928216306871,0.8353115195075189,True,-36.61284665594333,0.8967297340981204,1.199705432710464,0.4939326047897339,14.405046762738907,
44.175217,8.526189,2019-07-04,9.8039e-05,2019-07-04,-18.370401589763905,18.370401589763905,,True,-34.2954229428794,0.5636618422698136,1.8983205801515863,0.1442724474718873,26.24705338813889,
39.84,19.28,2015-04-23,9.6667e-05,2015-04-20,-15.2900188555605,15.2900188555605,,True,-25.37940502921412,0.6050971632379635,1.6839040577201445,0.1944877207279205,16.35714340209961,
44.139861,9.604611,2018-09-05,9.6407e-05,2018-09-02,-21.6414929424199,21.6414929424199,0.1098239096901301,True,-34.47380787654304,0.6555226694819557,1.6156156899055183,0.1480232924222946,26.37715372358049,
37.341667,-0.961667,2015-03-18,9.4e-05,2015-03-17,-12.294104652917149,12.294104652917149,,True,-26.75975083309842,0.4611281210108695,2.2326781445707087,0.3491169050816566,14.464005316457442,
-4.9335,39.3834,2020-01-14,9e-05,2020-01-11,-23.33206987878245,23.33206987878245,,True,-40.28244219410624,0.5913697283432773,1.742972728331324,0.1206648444446424,29.05406204859416,
33.770319,10.253245,2019-11-20,8.9993e-05,2019-11-20,-15.867141258269273,15.867141258269273,,True,-24.70530818663224,0.6600720864429966,1.5786442032154764,11.407960573832195,19.39071759006433,
42.403183,9.640467,2019-06-05,8.675e-05,2019-06-05,-22.73984095685512,22.73984095685512,,True,-37.640543598578176,0.6283390188272991,1.676187608854101,0.1271440336713567,19.769634872674946,
42.880833,10.14715,2018-05-24,8.6713e-05,2018-05-23,-30.37216506320624,30.37216506320624,,True,-38.28175375425074,0.82607470569383,1.3280532454723128,0.1786876916885376,20.28937530517578,
42.450583,10.212333,2018-05-29,8.3913e-05,2018-05-29,-20.97351865079828,20.97351865079828,,True,-39.35888125164395,0.5585975084510251,1.907664380315287,0.1924452788156012,21.419315752775777,
40.038611,17.975556,2021-04-25,8.2305e-05,2021-04-23,-19.954384175044503,19.954384175044503,2.932720527753188,True,-27.41907623392478,0.731563133147716,1.3929775293864244,0.3259445930069142,15.698499462821268,
17.93603,-76.83683,2017-11-02,8e-05,2017-11-02,-16.183858982945505,16.183858982945505,2.463799176800273,True,-24.7425939047436,0.6452568479879008,1.4596966850502917,0.9016747554907432,29.85440386258639,
43.253077,5.361748,2018-10-17,7.8947e-05,2018-10-18,-21.76525764787214,21.76525764787214,1.6090004024251658,True,-31.83585316814592,0.7083308284197972,1.4864493673081265,0.2978169322013855,21.274999618530277,
-20.238367,148.8917,2020-03-19,7.214e-05,2020-03-20,-17.3875252223717,17.3875252223717,,True,-27.852361580737742,0.6280071968728053,1.6264450018386465,2.32375717163086,28.21500015258789,
43.2528,5.3552,2018-10-16,6.8729e-05,2018-10-13,-17.945201298671805,17.945201298671805,4.4185925084544495,True,-32.78803908536518,0.5708050367992477,1.857494328336457,0.2978169322013855,21.48600006103516,
-20.234533,148.740667,2020-03-20,6.7601e-05,2020-03-20,-20.084856971953936,20.084856971953936,,True,-27.131359578121067,0.745130240442159,1.374736013405882,2.010275363922119,28.441999435424805,
37.7,24.2,2015-06-10,6.6667e-05,2015-06-09,-19.165222377113544,19.165222377113544,,True,-24.329522945261647,0.7915038608692374,1.2795329624728582,0.1621838510036468,21.32887274878366,
37.8,24.3,2015-06-10,6.6667e-05,2015-06-09,-20.283250871023647,20.283250871023647,,True,-28.20291404329912,0.7219142285154379,1.4013802228408327,0.153361362597299,20.828149674430723,
37.5,25.3,2015-06-15,6.6667e-05,2015-06-16,-21.12963031984082,21.12963031984082,,True,-23.95864238091208,0.8857375157766545,1.1458844531247778,0.1431986317038536,21.576170802116398,
37.5,25.5,2015-06-16,6.6667e-05,2015-06-16,-25.46823827903169,25.46823827903169,,True,-26.032047557159217,0.9828579988259076,1.027613144977802,0.1291118711233139,21.60590934753418,
37.5,26.3,2015-06-16,6.6667e-05,2015-06-16,-24.63775974073937,24.63775974073937,,True,-24.80334630264308,0.9980047655914096,1.011570695996464,0.1049012603668066,22.876867235623877,
44.240431,8.469206,2019-07-04,6.6138e-05,2019-07-04,-16.4749663191898,16.4749663191898,,True,-33.85282805445242,0.514932159181836,2.0971437637324604,0.1226630732417106,26.467498779296875,
41.13,9.798333,2018-06-03,6.4088e-05,2018-06-04,-16.77314374938817,16.77314374938817,,True,-33.9503778640629,0.5164539336114038,2.0567714668477364,0.1449433416128158,20.61599922180176,
44.411064,8.751844,2019-05-15,6.3966e-05,2019-05-12,-20.8417928305156,20.8417928305156,2.3756304816062936,True,-29.936237113737672,0.7110435465891859,1.4534123127386698,0.5074713230133057,16.689998626708984,
43.2407,5.343,2018-10-17,6.3197e-05,2018-10-18,-23.769552857340564,23.769552857340564,1.6090004024251658,True,-33.85351720334069,0.7314830025477622,1.4504649101112312,0.2978169322013855,21.274999618530277,
43.098167,-129.206,2019-12-08,6.2747e-05,2019-12-07,-24.346885733232863,24.346885733232863,,True,-39.8379863188686,0.6233909397543793,1.6539472790400949,0.5055798292160034,11.906641903208262,
43.118,-129.198667,2019-12-08,6.2741e-05,2019-12-07,-22.95299581347308,22.95299581347308,,True,-38.97179676390048,0.6008580310931303,1.7165510307204794,0.4928990023977616,12.011911756852092,
41.05585,9.787617,2018-06-01,6.15e-05,2018-05-29,-22.058371973483425,22.058371973483425,,True,-38.82694217865664,0.5979964622809927,1.7961965288205344,0.1800841093063354,20.549999237060547,
42.323633,9.8735,2018-06-06,6.0675e-05,2018-06-04,-20.01804028148662,20.01804028148662,,True,-36.029042462452914,0.5747087341963687,1.8199411831934105,0.1327386829344665,22.215201882755053,
44.086533,-129.018767,2019-12-09,5.7427e-05,2019-12-07,-24.80678496580988,24.80678496580988,,True,-39.384479002109,0.6424191310389615,1.6086850299934337,0.3654649706918802,12.066697405345405,
44.1043,-129.017967,2019-12-09,5.7425e-05,2019-12-07,-26.38127978629312,26.38127978629312,,True,-39.48495295814898,0.6813806903293894,1.5217135690437504,0.3546963334083557,12.251666069030762,
43.2475,5.2803,2019-05-24,5.7351e-05,2019-05-22,-26.52013215856995,26.52013215856995,,True,-36.259146407899706,0.7613043156706046,1.4089714696486486,0.3337292969226837,15.90699977874756,
